2026-04-19 12:34:04,%f Docker event listener starting...
2026-04-19 12:34:04,%f Registered container 728a4354a5a3: ip=10.88.0.10, cgroup_id=24222
2026-04-19 12:34:04,%f Registered container cdf2b687540d: ip=10.88.0.21, cgroup_id=23878
2026-04-19 12:34:04,%f Registered container 7c1aa06f5772: ip=10.88.0.20, cgroup_id=23620
2026-04-19 12:34:04,%f Registered container a015e2ece95f: ip=10.88.0.28, cgroup_id=22932
2026-04-19 12:34:04,%f Registered container 9369653e9df2: ip=10.88.0.29, cgroup_id=23792
2026-04-19 12:34:04,%f Registered container 7e8a95ac8f32: ip=10.88.0.18, cgroup_id=22674
2026-04-19 12:34:04,%f Registered container 23a8a8acb5cb: ip=10.88.0.19, cgroup_id=22502
2026-04-19 12:34:04,%f Registered container 62228190b7c2: ip=10.88.0.13, cgroup_id=23448
2026-04-19 12:34:04,%f Registered container 890f445a4f91: ip=10.88.0.12, cgroup_id=22846
2026-04-19 12:34:04,%f Registered container 5b150baaee54: ip=10.88.1.100, cgroup_id=23362
2026-04-19 12:34:04,%f Registered container 5fbca368c6ac: ip=10.88.0.24, cgroup_id=22588
2026-04-19 12:34:04,%f Registered container 6d84872124b9: ip=10.88.0.15, cgroup_id=23534
2026-04-19 12:34:04,%f Registered container fd9f8bc21249: ip=10.88.0.17, cgroup_id=24136
2026-04-19 12:34:04,%f Registered container d6bbaf9b14cf: ip=10.88.0.27, cgroup_id=23964
2026-04-19 12:34:04,%f Registered container 36f9234376e7: ip=10.88.0.11, cgroup_id=23190
2026-04-19 12:34:04,%f Registered container 3568e56f7029: ip=10.88.0.23, cgroup_id=22760
2026-04-19 12:34:04,%f Registered container 84d5ab65cfc9: ip=10.88.0.25, cgroup_id=23706
2026-04-19 12:34:04,%f Registered container ccadd9ac40b0: ip=10.88.0.14, cgroup_id=23018
2026-04-19 12:34:04,%f Registered container dae96ef10f68: ip=10.88.0.26, cgroup_id=24050
2026-04-19 12:34:04,%f Registered container 9586e764520b: ip=10.88.0.16, cgroup_id=23104
2026-04-19 12:34:04,%f Registered container b4557a330626: ip=10.88.0.22, cgroup_id=22416
2026-04-19 12:34:04,%f Registered container 3aca45103ccb: ip=10.88.0.100, cgroup_id=23276
2026-04-19 12:34:04,%f cgroup snapshot: 22 container(s) written to calibration/cgroup_snapshot.json
2026-04-19 12:34:04,%f Starting calibration (30 minutes).
2026-04-19 12:34:04,%f Ensure normal traffic is running: bash scripts/generate_normal_traffic.sh
2026-04-19 12:34:04,%f 
============================================================
  CausalTrace -- eBPF Loader
============================================================
Compiling eBPF programs (ENFORCE_MODE=0)...
  Compilation successful

Setting up infrastructure...
  Host NS inode: 4026531832
  syscall  56 -> handle_fork
  syscall 435 -> handle_fork
  syscall  59 -> handle_execve
  syscall   2 -> handle_file_open
  syscall 257 -> handle_file
  syscall 105 -> handle_privesc
  syscall 308 -> handle_privesc
  syscall 272 -> handle_privesc
  syscall 101 -> handle_privesc
  syscall  33 -> handle_dup2
  syscall 292 -> handle_dup2
  Probe B: tcp_v4_connect attached
  Accept: inet_csk_accept kretprobe attached
  L4 stability: tcp_sendmsg + tcp_recvmsg hooks attached
  TC drop: ct-nginx -> vethb04072a (ingress+egress)
  TC drop: ct-postgres -> veth48b5e57 (ingress+egress)
  TC drop: ct-redis -> veth3f7f639 (ingress+egress)
  TC drop: ct-prometheus -> veth9a0927e (ingress+egress)
  TC drop: ct-grafana -> vethbb2494d (ingress+egress)
  TC drop: ct-user -> vethf3b863e (ingress+egress)
  TC drop: ct-notification -> veth46e6ff8 (ingress+egress)
  TC drop: ct-api-gw -> veth2178236 (ingress+egress)
  TC drop: ct-webapp-b -> veth1a4ca66 (ingress+egress)
  TC drop: ct_attacker -> veth487d98e (ingress+egress)
  TC drop: ct-search -> vethcac91d3 (ingress+egress)
  TC drop: ct-inventory -> vethb46f589 (ingress+egress)
  TC drop: ct-payment -> vetha7f53c1 (ingress+egress)
  TC drop: ct-metrics -> veth89ac428 (ingress+egress)
  TC drop: ct-webapp-a -> vethd167ae9 (ingress+egress)
  TC drop: ct-auth -> veth4f01714 (ingress+egress)
  TC drop: ct-analytics -> veth0af2ac1 (ingress+egress)
  TC drop: ct-product -> veth3d1d4c9 (ingress+egress)
  TC drop: ct-logger -> vethf63e698 (ingress+egress)
  TC drop: ct-order -> veth1457fd9 (ingress+egress)
  TC drop: ct-cart -> veth4c6ad56 (ingress+egress)
  TC drop: ct_legit_client -> veth2755781 (ingress+egress)

Mode: CALIBRATE
Monitoring container syscalls... (Ctrl+C to stop)

[ALERT] FD_REDIRECT | cgroup=23104 | pid=91907 | flags=0x0040
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92182 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92183 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92184 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92198 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=92199 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92199 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=92200 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92200 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92201 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92202 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92203 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92208 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92209 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92211 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92210 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=92224 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=92226 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92234 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92235 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92235 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92236 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92236 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92238 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92237 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92239 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92237 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92239 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92240 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92241 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92243 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92244 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=92255 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=92256 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=92259 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=92260 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92259 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92260 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92261 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92262 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=92266 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=92267 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92266 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92267 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92269 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92268 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92273 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92274 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92275 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92276 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=92280 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=92280 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=92281 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=92305 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92305 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=92306 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92307 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92306 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92308 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=92312 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92312 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=92313 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92313 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92314 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92315 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=92325 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92325 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=92326 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92326 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92327 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92328 | flags=0x0042
[ALERT] SENSITIVE_FILE | cgroup=22932 | pid=28110 | flags=0x0008
[ALERT] SENSITIVE_FILE | cgroup=22932 | pid=28110 | flags=0x0008
[ALERT] TWO_HOP | cgroup=22846 | pid=92345 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=92345 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=92346 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=92346 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=92347 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=92348 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=92358 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=92358 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=92359 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=92364 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=92364 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=92365 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=92388 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92388 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=92389 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92389 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92390 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92391 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=92394 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=92395 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=92394 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=92395 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=92396 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=92399 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92399 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=92400 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92400 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92401 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92402 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=92406 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92406 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=92407 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92407 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=92408 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92409 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92408 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=92410 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92410 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92412 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92414 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92433 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92433 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92434 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92434 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92435 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92435 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92436 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92437 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92436 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92437 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92438 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92439 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92440 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=92444 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92444 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=92445 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=92446 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92446 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92447 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92448 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=92451 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=92452 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92451 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92452 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92453 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=92457 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=92458 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92457 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92458 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=92459 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92459 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92460 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92461 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92462 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=92467 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92467 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=92468 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92468 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=92469 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92470 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92471 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92469 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=92481 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92481 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=92482 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92482 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92483 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92484 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=92496 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=92496 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=92497 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92445 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=92525 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92525 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=92526 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92526 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92527 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=92536 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92536 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=92537 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92537 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92538 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92539 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=92542 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=92542 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=92543 | flags=0x0042
